107 3 CreationTimestamp 1409784123
101 3.0 Job Machine
103 3.0 GridJobId "batch condor midway-login1.rcc.local_11101_midway-login1.rcc.local#3.0#1409787362 condor/19779//"
103 3.0 GlideinJob true
103 3.0 LastRemoteStatusUpdate 1409787369
103 3.0 LastJobStatus 0
103 3.0 JobStatus 1
103 3.0 BOSCOCluster "lincolnb@login.ci-connect.uchicago.edu/condor"
103 3.0 GlobalJobId "midway-login1.rcc.local#3.0#1409787362"
103 3.0 ProcId 0
103 3.0 Managed "External"
101 0.0 Job Machine
103 0.0 MyType "Job"
103 0.0 TargetType "Machine"
103 0.0 CurrentTime time()
103 0.0 NextClusterNum 5
101 01.-1 Job Machine
103 01.-1 NumCkpts_RAW 0
103 01.-1 BufferSize 524288
103 01.-1 NiceUser false
103 01.-1 CoreSize 0
103 01.-1 CumulativeSlotTime 0
103 01.-1 OnExitHold false
103 01.-1 RequestCpus 1
103 01.-1 Err "myjob.error.txt"
103 01.-1 BufferBlockSize 32768
103 01.-1 ExecutableSize_RAW 1
103 01.-1 ImageSize 1
103 01.-1 CurrentTime time()
103 01.-1 WantCheckpoint false
103 01.-1 CommittedTime 0
103 01.-1 TargetType "Machine"
103 01.-1 WhenToTransferOutput "ON_EXIT"
103 01.-1 Cmd "/home/lincolnb/short.sh"
103 01.-1 JobUniverse 5
103 01.-1 ExitBySignal false
103 01.-1 TransferIn false
103 01.-1 Iwd "/home/lincolnb"
103 01.-1 NumRestarts 0
103 01.-1 CommittedSuspensionTime 0
103 01.-1 Owner "lincolnb"
103 01.-1 grid_resource batch
103 01.-1 NumSystemHolds 0
103 01.-1 CumulativeSuspensionTime 0
103 01.-1 Environment ""
103 01.-1 RequestDisk DiskUsage
103 01.-1 Requirements ( TARGET.Arch == "X86_64" ) && ( TARGET.OpSys == "LINUX" ) && ( TARGET.Disk >= RequestDisk ) && ( TARGET.Memory >= RequestMemory ) && ( TARGET.HasFileTransfer )
103 01.-1 MinHosts 1
103 01.-1 JobNotification 0
103 01.-1 NumCkpts 0
103 01.-1 LastSuspensionTime 0
